version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 333 ciObject found
instanceKlass java/lang/invoke/MethodType
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/springframework/beans/factory/support/BeanDefinitionReaderUtils
instanceKlass org/springframework/context/annotation/Description
instanceKlass org/springframework/context/annotation/Role
instanceKlass org/springframework/context/annotation/DependsOn
instanceKlass org/springframework/context/annotation/Fallback
instanceKlass org/springframework/context/annotation/Primary
instanceKlass org/springframework/context/annotation/Lazy
# instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000002421025c350
# instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000002421025c118
# instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000002421025b258
# instanceKlass org/springframework/core/annotation/AbstractMergedAnnotation$$Lambda+0x000002421025b020
# instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000002421025add8
instanceKlass jakarta/validation/constraints/Past
# instanceKlass org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x000002421025a9c0
# instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000002421025a500
# instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000002421025a030
# instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x0000024210259b70
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$Aggregate
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$AggregatesCollector
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$AggregatesSpliterator
# instanceKlass org/springframework/core/annotation/AnnotationTypeMappings$$Lambda+0x0000024210256b88
instanceKlass org/springframework/context/annotation/ScopeMetadata
instanceKlass org/springframework/beans/BeanMetadataAttribute
instanceKlass org/springframework/context/annotation/ImportResource
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/NullValidator
instanceKlass jakarta/validation/constraints/Null
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/NotNullValidator
instanceKlass jakarta/validation/constraints/NotNull
instanceKlass org/springframework/core/Conventions
instanceKlass sun/reflect/generics/tree/ShortSignature
instanceKlass sun/reflect/generics/tree/IntSignature
instanceKlass sun/reflect/generics/tree/FloatSignature
instanceKlass sun/reflect/generics/tree/DoubleSignature
instanceKlass org/springframework/context/annotation/ConfigurationClassUtils
instanceKlass sun/reflect/generics/tree/BooleanSignature
instanceKlass jakarta/validation/constraints/NotEmpty
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForArraysOfShort
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForArraysOfLong
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForArraysOfInt
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackages$Registrar
instanceKlass org/springframework/boot/context/annotation/DeterminableImports
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForArraysOfFloat
instanceKlass org/springframework/context/annotation/ImportBeanDefinitionRegistrar
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForArraysOfDouble
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForArraysOfChar
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForArraysOfByte
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForArraysOfBoolean
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForMap
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForArray
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForCollection
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForCharSequence
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/NotBlankValidator
instanceKlass jakarta/validation/constraints/NotBlank
instanceKlass org/springframework/context/annotation/ComponentScans
instanceKlass jakarta/validation/constraints/NegativeOrZero
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForCharSequence
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForNumber
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForByte
instanceKlass org/springframework/context/annotation/DeferredImportSelector
instanceKlass org/springframework/context/annotation/ImportSelector
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForShort
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForInteger
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForLong
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForFloat
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForDouble
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForBigInteger
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForBigDecimal
instanceKlass jakarta/validation/constraints/Negative
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForCharSequence
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForNumber
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForByte
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForShort
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForInteger
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForLong
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForFloat
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForDouble
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForBigInteger
# instanceKlass org/springframework/core/annotation/AnnotationTypeMapping$$Lambda+0x000002421024e5b8
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForBigDecimal
instanceKlass jakarta/validation/constraints/Min
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationExcludeFilter
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/bound/AbstractMinValidator
instanceKlass org/springframework/boot/context/TypeExcludeFilter
instanceKlass jakarta/validation/constraints/Max
instanceKlass java/lang/annotation/Repeatable
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseAnnotationArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x00000242101d61d8
instanceKlass org/springframework/context/annotation/Import
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackage
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/bound/AbstractMaxValidator
instanceKlass jakarta/validation/constraints/FutureOrPresent
instanceKlass org/springframework/context/annotation/Configuration
instanceKlass org/springframework/context/annotation/ComponentScan$Filter
# instanceKlass org/springframework/core/annotation/AnnotationTypeMapping$$Lambda+0x0000024210247c58
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$IsPresent
instanceKlass org/springframework/context/annotation/Conditional
instanceKlass org/springframework/context/annotation/ComponentScan
instanceKlass org/springframework/boot/autoconfigure/EnableAutoConfiguration
instanceKlass org/springframework/boot/SpringBootConfiguration
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseClassArray (ILjava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x00000242101d52e0
instanceKlass org/springframework/boot/autoconfigure/SpringBootApplication
instanceKlass java/time/chrono/ChronoLocalDateImpl
instanceKlass org/springframework/core/type/StandardClassMetadata
instanceKlass jakarta/validation/constraints/Future
